,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20
a_1,0.2570152675864408,0.12802227087488394,0.22299423233232551,0.25118999621346605,0.42113735570469424,0.8105134470319806,0.8883140555343785,0.7062896259247289,0.7186761997638651,0.7238155421071395,1.1607154311383017,1.1642427456841928,1.166882295609959,1.382395052407996,1.545105024079012,1.662276527214269,1.6638312864876403,1.8482453197890227,2.1222340785947815,2.0514656802090716
a_2,0.028004213646500187,0.0318049914427847,0.19794433864551597,0.27751027085085034,0.17287808983803377,0.27811766065858357,0.34475986209422294,0.2593082096388595,0.4821388853184172,0.43034143214505116,0.3634816184962304,0.4603602136002285,0.47948842388076884,0.6205405434059477,0.9050467459981588,0.8445033514506743,1.277615869466958,1.6513062806979164,1.422782599552645,1.7728475526103256
a_3,-0.003374086288285838,0.27183784883137707,0.39731413901383106,0.1791480516219075,0.22582653680690168,0.27251534759547047,0.2452364689928841,0.16171487917721272,0.06842562710855993,0.016658581164860964,-0.13218970450706413,-0.18736642072417986,-0.24318777920072565,-0.21877761530988804,-0.11602446752025919,-0.09931605835769208,-0.08899718495276099,-0.0844397850608547,0.03552303573359006,-0.22771896687463677
a_4,-0.13652642956642713,0.01795619661530745,-0.02826879643257363,-0.032318947258409114,-0.1391941565568332,-0.055682420672847566,-0.03026747895939086,-0.10291812528364308,0.027784010603536302,0.07643940416924666,0.13491254007151565,0.14872664458592255,0.05075245419185137,0.1152295288928713,0.007082779639261627,-0.019126886905473928,-0.008751355360603008,-0.07412367042717805,-0.04234430360578212,0.02311433154790854
a_5,0.12243793266360736,0.05972553784010248,0.08704512580075918,0.018936445987552508,-0.021666412179253136,0.19423123233275263,0.2145361636880072,0.25538844814929473,0.4976837671029166,0.2736900517110519,0.14241355251904153,0.17050638338956836,0.25991358361111594,0.19292479377486704,0.2403296957788017,0.4326568342709991,0.5099615595706877,0.6097083610954099,0.828807223984652,1.1193674705112495
a_6,0.15728428805979267,-0.004953581506124349,-0.049412234177436565,-0.027049551756303414,0.09865770328115153,0.06874309208523255,0.3797308286689258,0.711589592349577,1.0077483614885137,0.8328284051264414,0.979970767520153,1.2314008015758504,1.3297594711884413,1.5904105439066627,1.5926292218474645,1.5644639016784772,1.6620993077116935,2.0146983831340033,2.116488159939756,2.0460291527924563
a_7,-0.06946061439924023,-0.07961744040726071,-0.15954870259369958,-0.11309460054525378,0.2271944256757028,0.1936506187657543,0.013526396350759473,0.14964256922166275,0.35276343256568565,0.42126485697187044,0.3597162945996193,0.3687706579081913,0.3708539957959811,0.22298233549094504,0.4770302892920171,0.5115747183034629,0.4550451685701631,0.443963289808317,0.7948568855606069,0.5750564221253407
a_8,0.2108079754982497,0.3355848146202125,0.45202695504525314,0.4656918609651386,0.666531154523641,0.85840664671393,0.7316061330380144,0.776879366294118,0.7485457661941015,0.9147736274864029,0.4141674181974415,0.6519036055701242,0.6185161475696528,0.6645133945581017,0.7568990505546516,0.677750372185524,0.6434395009544847,0.773407688612402,1.0745156166016847,1.2555330308004415
a_9,-0.1295672300093078,-0.17124700378704172,-0.039930437553861275,-0.11522457255683238,-0.036289438936238594,-0.09137112947926351,-0.037555675422445756,-0.14591803684251548,-0.15041131625070658,-0.09899041506577844,-0.08107953555681857,0.00234555029572614,0.18353564600372763,0.08467194165933067,0.16736316255663208,0.3655663464199581,0.5114869413722578,0.8502437370546565,0.7524813886598714,0.6427173347551849
a_10,-0.11929716502594245,-0.13014043128227526,-0.06207104515170825,-0.08119078016491299,-0.08590814775166633,-0.06129634998180855,-0.10273814132742431,-0.16361162822285868,-0.23196305269872297,-0.25424672582383767,-0.11944536025854635,-0.01786388724682586,0.02433012816375202,0.02313004742978597,0.2013832639779738,0.18481257500236747,0.2325153571039511,0.1462002669707394,0.24948213497469296,0.2660308596670813
a_11,0.0860339643305934,0.011694977339554491,-0.022463155153870207,0.11339307560149203,0.044337952841857486,0.27145729022763443,0.36456737270334827,0.5165567107178091,0.7715692808612833,1.121466158214052,1.1519611481396153,1.3236007634955853,1.401836780617125,1.636815499505826,1.5000202231586548,1.5666945407014987,2.119054950591114,2.6225612656335926,2.5138420753065303,2.407370966096966
a_12,-0.024239874894045776,0.09435967872403705,0.3097145420268419,0.5123047178817728,0.40563298664574154,0.29884054217841705,0.18801815696040292,0.0260788671591885,0.09983023342328545,0.1259955214648063,0.010950306370182572,0.09633893265912463,0.1857666931358779,0.33511198512549667,0.4218488192173928,0.4556878670246618,0.5781388266852512,0.5786253749355055,0.672266073502044,0.8915954475074326
