,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9
a_1,-0.02229,-0.08057,-0.00984,0.03916,-0.13571,0.01875,-0.00548,0.08163,0.11572,-0.05441
a_2,0.11632,-0.04326,-0.02633,0.0069,0.04017,0.06557,0.09486,0.02491,-0.07114,-0.04816
a_3,-0.14217,0.01854,-0.01533,0.04521,-0.00882,-0.00642,0.05409,0.15672,0.01106,-0.14539
a_4,-0.01261,-0.0549,-0.03634,-0.01375,-0.00929,0.13421,0.03379,0.07053,0.04255,0.09638
a_5,0.01746,-0.0846,0.07563,0.04151,0.01216,0.13165,0.04786,0.06943,0.19277,0.0691
a_6,0.00691,-0.05723,0.05434,-0.04212,0.06345,0.20672,-0.02648,0.02536,0.04623,0.03423
a_7,-0.05523,-0.02725,-0.02635,0.01931,-0.00949,-0.03859,0.03292,0.0541,0.24868,0.00593
a_8,0.08596,0.2263,-0.01701,0.07242,0.06326,0.20991,-0.07497,0.07434,0.06272,0.07702
a_9,-0.01484,-0.00573,0.04637,0.0148,-0.00036,-0.07902,0.04791,0.07238,-0.09527,0.03357
a_10,-0.06378,-0.03444,0.05317,0.11611,-0.05464,-0.02332,-0.09968,0.21948,0.04137,0.24261
a_11,0.31199,0.16696,0.0909,0.04982,0.0837,0.09758,-0.00315,0.06998,-0.09219,0.04209
a_12,-0.15586,-0.08515,-0.19941,-0.05788,-0.10291,-0.03217,-0.1462,0.01393,-0.05719,-0.00717
a_13,0.0105,-0.02054,-0.03658,0.13127,0.01457,-0.04934,0.21868,0.06023,-0.04409,0.20886
a_14,-0.05771,-0.01984,0.13006,-0.03538,0.11527,0.0676,0.09869,0.11014,0.05913,0.05961
a_15,-0.06836,-0.05043,0.08899,0.10928,0.22557,-0.0758,0.00641,-0.03626,-0.00899,0.05063
a_16,0.11837,-0.0185,0.16583,0.10964,0.12567,-0.04776,-0.01077,0.00791,0.00287,0.10899
a_17,0.09877,0.03889,0.02398,0.00106,0.02979,-0.03399,-0.01909,0.00929,0.10964,0.13547
a_18,-0.047,0.11964,0.12279,-0.00936,0.03532,0.04478,0.04512,-0.02611,0.06766,0.123
a_19,-0.04797,0.0306,-0.1229,0.02017,0.00571,0.12027,-0.10871,-0.08716,-0.07651,0.01724
a_20,-0.06503,0.06667,0.08767,0.16353,0.0424,0.11028,-0.01267,-0.10178,0.00403,0.12112
a_21,0.08863,0.00405,0.13101,0.15641,0.02043,0.09621,0.13402,0.09853,-0.04995,0.04426
a_22,0.08851,0.06752,0.00446,-0.06606,-0.11668,0.17094,0.08645,-0.11842,0.01318,0.03238
a_23,-0.02335,-0.08604,0.15527,0.0166,-0.2207,0.11364,-0.00931,-0.0929,-0.05753,0.07968
a_24,0.05576,0.03015,-0.03159,0.08493,-0.01346,-0.0364,0.06459,-0.06526,-0.04548,-0.02199
a_25,-0.04461,0.00422,-0.09467,-0.12183,0.14575,0.05142,0.034,0.08509,0.22697,0.14009
a_26,0.15027,-0.00083,0.02928,-0.0254,0.16348,-0.02921,0.10716,0.04679,-0.09839,-0.04483
a_27,-0.01334,0.06673,-0.01384,-0.11053,0.05772,-0.19518,-0.0588,0.17103,-0.01268,0.04695
a_28,0.14346,-0.02997,0.15191,0.16149,0.05622,-0.05679,0.05357,0.02248,-0.07237,0.01672
a_29,-0.13384,-0.17478,0.01726,-0.19405,-0.05714,-0.07199,0.09107,0.12109,0.13869,0.21761
a_30,-0.06849,0.00868,0.00989,-0.058,0.09009,-0.0656,0.08898,0.05296,-0.10035,0.01373
a_31,-0.01451,-0.00323,-0.03933,-0.07849,-0.08413,-0.00968,0.03653,0.07135,0.06413,0.05525
a_32,0.00786,-0.00857,0.17026,-0.09698,0.01396,-0.03258,0.11621,-0.12983,0.14104,0.08569
a_33,0.07342,0.17359,-0.01127,0.07403,0.0435,-0.0066,-0.04889,0.20442,0.17469,0.11796
